timestamp,temp_mean,temp_min,temp_max,ph_mean,ph_min,ph_max,rpm_mean,rpm_min,rpm_max,heater_pwm,motor_pwm,acid_pwm,base_pwm,acid_dose_l,base_dose_l,setpoint_temp,setpoint_ph,setpoint_rpm,faults_active,has_fault,temp_dev,ph_dev,rpm_dev,temp_range,ph_range,rpm_range,dist_sq_fixed,dist_sq_var,dist_sq_min,temp_dev_rolling_mean,temp_dev_rolling_std,ph_dev_rolling_mean,ph_dev_rolling_std,rpm_dev_rolling_mean,rpm_dev_rolling_std,dist_sq_rolling_mean,dist_sq_rolling_std,dist_sq_rolling_max,temp_dev_diff,ph_dev_diff,rpm_dev_diff,dist_sq_min_diff,heater_pwm_diff,acid_pwm_diff,base_pwm_diff,heater_temp_corr,acid_ph_corr,base_ph_corr,heater_eff_ratio,acid_eff_ratio,base_eff_ratio,heater_residual,acid_residual,base_residual,pred_anomaly,smoothed_prob_fault,fault_guess,dist_sq_diff
2025-12-03 09:26:07.974,38.12071091574254,38.048283788141134,38.20356021807527,1.6019628794121692,1.586472731755196,1.616675944991297,999.2731618352825,978.2975834401113,1010.3830301568123,0.608564118505218,0.8513174215282294,-13.815510557964274,-7.4573986518124356,-10.031018458261164,-9.462584658844158,30.0,5.0,1000.0,none,0,8.120710915742542,-1.105607494192073,-0.726838164717492,0.15527642993413338,0.14983889223240432,32.08544671670097,365270.07398859964,150.78082520847556,150.78082520847556,8.221318120699712,0.0546320439382823,-0.6909786095681186,0.3341706732078538,1.56669108855217,4.007942576317439,129.61996349018702,24.17145348141169,162.4337038637415,-0.031062768356825643,0.02117268431621766,-7.074427320715586,,0.0001472300849888475,0.0,0.33007800993833936,-0.26160361175136837,-0.08737946310971052,0.13714277299901065,19.590801460876143,-652.484959709279,-352.2012768510275,-578.2574246027465,-3.6793919704349225,4.464994901880163,0,0.12563446978064824,N/A,-11.652878655265937
2025-12-03 09:26:09.078,38.03420811189876,37.97080342584667,38.09999567818852,1.6097674560239676,1.6030601908878999,1.619376989682884,994.5011270607979,975.6927855025876,1026.1167762948228,0.6006535347336195,0.8525509358155733,-13.815510557964274,-13.815510557964274,-9.661377540052216,-9.931235385748911,30.0,5.0,1000.0,none,0,8.034208111898756,-0.9945400272758362,-5.498872939202101,0.12919225234185205,0.08173030485404009,50.423990792235145,356616.1836487361,157.6623721522118,157.6623721522118,8.185883782620532,0.04980052354832023,-0.8348140340128399,0.32496326394003583,1.9863041953896299,3.512414078716655,137.40635344421275,23.269442457597222,162.4337038637415,-0.08650280384378561,0.11106746691623681,-4.772034774484609,,0.007910583771598478,0.0,6.358111906151838,-0.22665868148558174,-0.1059717605636119,0.1794928463247091,6.943666151587045,-124.38733460130815,-124.38733460130815,-572.0991840214616,-4.697649373530897,-3.0908205822080426,0,0.16675198211650483,N/A,6.881546943736225
2025-12-03 09:26:10.172,38.017764378468776,37.919207907147495,38.048283788141134,1.6033094120228337,1.5975615527997957,1.608528759222523,993.4313929293697,972.5170721169495,1013.7947117739541,0.5846215543551462,0.8520448300894184,-13.815510557964274,-8.586853896010918,-9.45225694379334,-9.894853320002262,30.0,5.0,1000.0,none,0,8.017764378468776,-1.085606947131314,-6.568607070630264,0.1290758809936392,0.054486869902687474,41.277639657004556,352829.486195498,148.32112264981515,148.32112264981515,8.143997667580383,0.07214224752959966,-0.9542369389836255,0.21523185512402612,1.1652373849886999,4.758728679465274,147.02354793260344,18.297647588397876,162.4337038637415,-0.01644373342998051,-0.09106691985547766,-1.069734131428163,,0.01603198037847331,0.0,5.228656661953355,-0.19035671946818003,-0.19952100838952191,0.3023404353098531,35.55068598979649,-151.70556854586243,-94.29065591525561,-570.9430627126789,-3.8627553411503683,3.1198623991607697,0,0.1892165795575628,N/A,-9.341249502396636
2025-12-03 09:26:11.584,37.968472409036565,37.893427498287565,38.02244535991565,1.5988139008629578,1.586472731755196,1.608528759222523,1002.4981288380021,972.8898334435337,1027.6429508370352,0.5685269574796517,0.8486891633963632,-13.815510557964274,-7.075527881303781,-10.019932896479142,-9.999023096225804,30.0,5.0,1000.0,none,0,7.968472409036565,-1.1538924364481933,2.498128838002117,0.12901786162808548,0.10897373980538383,54.7531173935015,346245.47174378944,160.57991050905292,160.57991050905292,8.103725191118583,0.07582729776922384,-1.052894687667805,0.07567224897928268,-0.27072901470692157,5.911374995185726,153.52017297782987,6.271564473634468,162.4337038637415,-0.04929196943221115,-0.06828548931687939,9.066735908632381,,0.016094596875494527,0.0,1.5113260147071372,-0.16102000130253644,-0.1486071639792231,0.24066885427551368,11.533631753743368,-202.3168960093148,-103.61534107384281,-567.4454939225127,-3.2367195905251887,5.36754962878282,0,0.20481604500695655,N/A,12.25878785923777
2025-12-03 09:26:12.274,37.93471086896331,37.84190127135548,38.02244535991565,1.6063449192051875,1.5975615527997957,1.6139675848935855,1005.69916656847,968.8646397543505,1028.563916047552,0.5686770139978743,0.8492005780866633,-10.334639359264457,-13.815510557964274,-11.079539691443209,-9.996259034396108,30.0,5.0,1000.0,none,0,7.9347108689633075,-1.0418412490914273,5.699166568469991,0.18054408856016835,0.0817303048540321,59.69927629320159,343390.35398692585,166.86178183354718,166.86178183354718,8.058585899849202,0.07570435111803665,-1.0932854167111414,0.06073827938894809,-0.7897200361099295,5.415873504683894,155.9555868766594,6.150745627274522,162.4337038637415,-0.03376154007325738,0.112051187356766,3.201037730467874,,0.000150056518222641,3.480871198699816,6.7399826766604924,-0.13243717388107273,-0.12895958907355534,0.22160044441905358,16.843430996719107,-92.23059007638751,-123.29532233027004,-565.038731011771,-0.7831244630242331,-2.580744642040786,0,0.198535718849662,N/A,6.281871324494261
2025-12-03 09:26:13.681,37.87001696078472,37.81615540932813,37.944999875640804,1.6020626847716524,1.5948008539023228,1.6112518696565825,1002.3079451600483,986.7530667370929,1016.9398948535943,0.5507433646550708,0.8492836179783338,-13.815510557964274,-7.681991609372138,-9.353187899147782,-9.96875415693185,30.0,5.0,1000.0,none,0,7.870016960784717,-1.1041121758388275,2.307945160048348,0.1288444663126711,0.0817303048540392,30.186828116501374,335429.82338979666,147.19305604988077,147.19305604988077,8.01517333682199,0.07099718676359518,-1.0762976308277687,0.06090614357489021,-0.91940455361555,5.205936989819694,156.84120247062052,7.489729650056368,166.86178183354718,-0.06469390817859022,-0.0622709267474002,-3.391221408421643,,0.017933649342803504,3.480871198699816,6.133518948592136,-0.10702978843626151,-0.08391972381290856,0.11721985880894539,8.512932163606205,-221.85776608463556,-123.36203503921378,-560.4451098956999,-3.6931009261305245,4.224277077232363,0,0.15148581899447983,N/A,-19.668725783666417
2025-12-03 09:26:14.371,37.83676588915046,37.76469807856506,37.919207907147495,1.5959060482043892,1.5892564859891678,1.6003146512166888,998.2666518519378,973.8881302097205,1026.0966880413653,0.547182407504353,0.849493272387857,-12.46455903547713,-7.0534920352738215,-10.63899173859883,-10.20745016054671,30.0,5.0,1000.0,none,0,7.836765889150463,-1.2005056345371956,-1.7333481480621913,0.15450982858243378,0.05448686990268836,52.208557831644725,332185.2558802893,164.5209599636933,164.5209599636933,7.965034545830425,0.06619120644534689,-1.0759985671571197,0.06072966105825693,-0.31244788866238193,5.407028808929854,156.12364863890156,8.33918971203394,166.86178183354718,-0.033251071634254004,-0.09639345869836813,-4.041293308110539,,0.003560957150717803,1.3509515224871436,0.6284995740983161,-0.08123560008538837,-0.012946200708949892,-0.032380873551741865,16.455588497550426,-129.30783785487603,-73.17321068574277,-558.0784455539437,-1.4584221011771845,5.8922420643644156,0,0.1603371578680301,N/A,17.32790391381252
2025-12-03 09:26:15.779,37.781101615971274,37.713286459878475,37.944999875640804,1.5978121479139085,1.5892564859891678,1.608528759222523,1003.0108415547024,968.243294527219,1015.6267038215583,0.5376973587215702,0.8508855492303243,-13.815510557964274,-7.1286422437874215,-10.276949169283405,-9.992324563108358,30.0,5.0,1000.0,none,0,7.781101615971274,-1.1697217120963297,3.010841554702438,0.23171341576232862,0.09535202232970796,47.383409294339344,326208.9906451845,160.29212582393617,160.29212582393617,7.925546101280766,0.07313734173094588,-1.1171916886093916,0.06151121190907213,0.4406570695656001,4.723027617803759,157.49536620119787,9.17751957631625,166.86178183354718,-0.05566427317918965,0.03078392244086592,4.744189702764629,,0.009485048782782779,1.3509515224871436,0.07515020851359999,-0.05799648851523986,0.04776936102843018,-0.18101753111040775,9.659475791858457,-448.7752270450635,-231.56278069177122,-554.1200323651649,-3.091598093097705,5.485131336051198,0,0.1566180253762744,N/A,-4.228834139757112
2025-12-03 09:26:16.473,37.73643251115063,37.661920379051764,37.7904210190236,1.5939711558573184,1.5808818670052434,1.6057982132055082,994.2538221743528,976.7990497151451,1011.710347046286,0.5260243650001026,0.8500615385004039,-13.815510557964274,-6.466125325110034,-9.461912166108474,-10.414792647149373,30.0,5.0,1000.0,none,0,7.736432511150632,-1.2326921037193572,-5.746177825647237,0.1285006399718327,0.1225954572810597,34.91129733114087,321087.3004566738,158.05309539256962,158.05309539256962,7.8782135487812655,0.07509066033816424,-1.1340146416023946,0.06221186683095199,2.3565467946321403,2.662276132450997,159.88956683602208,7.614157841531145,166.86178183354718,-0.04466910482064179,-0.06297039162302753,-8.757019380349675,,0.011672993721467573,0.0,0.6625169186773876,-0.0333839802259553,0.04393085691320466,-0.18560057773447058,11.775758465581882,-219.39344521190768,-102.68353864273638,-550.947572122821,-2.514290721044665,6.826693752433449,0,0.16196283973632397,N/A,-2.239030431366558
2025-12-03 09:26:17.473,37.718442419390776,37.636254361067074,37.7904210190236,1.5828422272233975,1.5752595686633382,1.592032512442769,994.139112591831,981.5584558362721,1004.2200075760006,0.5163224971433896,0.8523504701781637,-13.815510557964274,-5.788202985669414,-10.427070274853927,-9.729381997454796,30.0,5.0,1000.0,none,0,7.718442419390776,-1.4396112423084968,-5.860887408168992,0.15416665795652307,0.0817303048540392,22.661551739728566,318330.51106304914,180.125487767369,180.125487767369,7.831805569204079,0.07704077981000836,-1.1497745750566275,0.0767813499293157,0.7076854619022697,4.483058084218046,159.3842038127254,7.640691928617228,166.86178183354718,-0.017990091759855886,-0.20691913858913957,-0.11470958252175478,,0.009701867856713009,0.0,0.6779223394406202,-0.011763374554449327,0.061314526034454885,-0.22437251622154158,28.698786267961623,-66.76735600586629,-27.973125405461204,-549.6748921448265,-0.6172730743783035,9.735942685633756,0,0.14991617336989663,N/A,22.072392374799392
